For 2^2
	0.000006 seconds for making graph
	0.000005 seconds for writing ascii version
number of nodes added 4
create undirected graph
0x402bd5 2 1
0x402bf0 10 1
0x402c12 2 1
0x402c30 2 1
0x402c39 3 1
0x402c42 3 1
0x402c50 2 1
0x402c5a 3 1
0x402c64 4 1
0x402c78 1 1
0x402c80 7 1
0x402c93 2 1
0x402c9a 7 1
0x402ca8 8 1
0x402cad 6 1
0x402cbb 44 2
0x402cf0 7 1
0x402d05 12 2
0x402d09 5 1
0x402d1a 6 2
0x402d23 4 2
0x402d28 10 2
0x402d2b 4 1
0x402d30 10 1
0x402d4d 2 1
0x402d54 6 1
0x402d60 7 1
0x402d65 5 1
0x402d70 50 2
0x402da0 13 1
0x402dca 12 2
0x402de0 16 1
0x402e13 2 1
0x402e1b 14 1
0x402e60 8 1
0x402e69 6 1
0x402e86 15 3
0x402e9a 21 3
0x402eb4 10 2
0x402ec8 4 1
0x402ed5 24 2
0x402f04 8 2
0x402f14 5 1
0x402f25 5 1
0x402f37 4 1
0x402f48 5 1
0x402f5d 2 1
0x402f65 1 1
0x402f6a 8 1
0x402f80 11 1
0x402fa2 2 1
0x402faa 1 1
0x402faf 3 1
0x402fba 2 1
0x402fc2 3 1
0x402fcd 2 1
0x402fd5 3 1
0x402fe0 10 1
0x40300f 2 1
0x403019 1 1
0x40301e 24 1
0x403048 15 1
0x40309b 2 1
0x4030a5 1 1
0x4030aa 17 1
0x40311d 2 1
0x40312a 1 1
0x40312f 10 1
0x40316d 1 1
0x403172 7 1
0x403190 5 1
0x40319c 3 1
0x4031a7 6 1
0x4031b3 7 1
0x4031b8 5 1
0x4031c3 22 2
0x4031e0 3 1
0x4031e7 18 2
0x4031f8 5 1
0x403209 9 3
0x403212 8 2
0x403250 2 1
0x403260 2 1
0x4032b0 13 1
0x4032c0 7 1
0x4032dc 2 1
0x4032e2 5 1
0x4032f0 6 1
0x403307 1 1
0x40330c 3 1
0x403318 1 1
0x40331d 4 1
0x403330 6 1
0x403352 3 1
0x403360 16 1
0x4033a9 6 1
0x4033ca 6 1
0x4033e8 2 1
0x4033f2 1 1
0x4033f7 3 1
0x403400 8 1
0x403410 4 1
0x403423 15 1
0x403450 8 1
0x403510 7 1
0x403518 5 1
0x403530 2 2
0x4035b0 9 1
0x4035d8 4 1
0x4035ec 2 1
0x4035f0 1 1
0x403600 5 1
0x4037b0 10 1
0x4037d5 2 1
0x4037d9 10 1
0x4037f0 3 1
0x4037f7 18 2
0x403808 5 1
0x403815 12 3
0x403821 6 2
0x40382e 2 1
0x403832 1 1
0x403837 3 1
0x403840 12 1
0x403869 2 1
0x40386d 10 1
0x403888 3 1
0x40388f 26 2
0x4038a8 6 1
0x4038bb 12 3
0x4038c7 6 2
0x4038d4 2 1
0x4038d8 1 1
0x4038dd 4 1
0x4038f0 14 1
0x40391d 2 1
0x403925 10 1
0x403940 3 1
0x403947 40 2
0x403970 10 1
0x403992 12 3
0x40399e 6 2
0x4039ab 2 1
0x4039b3 1 1
0x4039b8 6 1
0x4039d0 12 1
0x4039f9 2 1
0x403a01 13 1
0x403a20 6 1
0x403a34 26 2
0x403a38 12 1
0x403a65 9 3
0x403a6e 4 2
0x403a73 3 1
0x403a80 2 1
0x403a88 1 1
0x403a8d 4 1
0x403b10 6 1
0x403b1f 2 1
0x403b26 6 1
0x403b31 7 1
0x403b36 5 1
0x403b42 20 2
0x403b70 14 1
0x403bb1 4 1
0x403bc8 3 1
0x403bd8 5 1
0x403be8 9 1
0x403c33 4 1
0x403c4d 3 1
0x403c5d 5 1
0x403c6d 27 1
0x403ef0 5 1
0x403efd 1 1
0x403f02 8 2
0x403f12 2 2
0x403f17 8 2
0x403f27 2 2
0x403f2c 4 1
0x403f3d 1 1
0x403f42 8 2
0x403f53 2 2
0x403f58 8 2
0x403f69 2 2
0x403f6e 4 1
0x403f7f 1 1
0x403f84 8 2
0x403f95 2 2
0x403f9a 8 2
0x403fae 2 2
0x403fb3 4 1
0x403fca 1 1
0x403fcf 3 1
0x403fe0 5 1
0x403fec 3 1
0x403ff9 1 1
0x403ffe 3 1
0x40400b 1 1
0x404020 5 1
0x40403f 4 1
0x404064 3 1
0x40406e 1 1
0x404091 5 1
0x4040aa 7 1
0x4040d0 16 1
0x40410a 6 1
0x404124 9 1
0x404420 7 1
0x404430 1 1
0x404459 5 1
0x404472 4 1
0x40448c 4 1
0x4044ad 4 1
0x4044c3 1 1
0x404538 4 1
0x404e50 27 1
0x404f0b 2 1
0x404f13 2 2
0x404f18 3 1
0x404f25 1 1
0x404f2a 3 1
0x404f37 1 1
0x404f3c 3 1
0x404f49 1 1
0x404f4e 3 1
0x404f58 1 1
0x404f5d 8 1
0x404f6f 8 1
0x404f8e 6 1
0x404fa2 2 1
0x404fa7 16 2
0x404fd5 13 1
0x405003 5 1
0x405018 3 1
0x405027 2 1
0x40502f 76 2
0x405050 30 1
0x4050dd 8 4
0x4050e2 15 3
0x405101 12 1
0x40512a 4 1
0x40513d 15 1
0x405172 3 1
0x405181 4 1
0x405193 17 1
0x4051b8 8 1
0x4051d2 10 2
0x4051e3 2 2
0x405210 9 1
0x40522f 1 1
0x4053bd 4 1
0x4053cf 3 1
0x4053df 3 1
0x4053ef 3 1
0x4053ff 4 1
0x405436 57 1
0x4054eb 6 1
0x405501 7 1
0x4055b8 9 1
0x4055ba 8 1
0x4055d5 2 2
0x405640 5 1
0x405652 2 1
0x40565c 7 1
0x405685 6 1
0x40569c 2 1
0x4056a4 1 1
0x4056a9 14 1
0x4056e7 2 1
0x4056f1 1 1
0x4056f6 2 1
0x405700 5 1
0x405725 2 1
0x40572b 4 1
0x405970 2 1
0x405976 1 1
0x405990 8 1
0x4059aa 2 1
0x4059b0 1 1
0x4059b5 5 1
0x4059d2 7 1
0x4059f0 6 1
0x405a0c 6 1
0x405a28 6 1
0x405a44 7 1
0x405a62 2 1
0x405a6c 1 1
0x405a71 8 1
0x405a94 2 1
0x405a9e 1 1
0x405aa3 7 1
0x405abe 4 1
0x405ad0 9 1
0x405ad2 8 1
0x405ae7 16 2
0x405b13 8 1
0x405b46 2 1
0x405b53 1 1
0x405b58 10 1
0x405b8e 2 1
0x405b98 1 1
0x405b9d 3 1
0x405ba7 1 1
0x405bac 3 1
0x405bba 2 1
0x405bc1 2 1
0x405c19 3 1
0x405c25 2 1
0x405c2a 2 1
0x405c32 12 2
0x405c40 3 1
0x405c49 12 1
0x405c93 2 1
0x405ca0 1 1
0x405ca5 2 1
0x405cb0 1 1
0x405cd0 8 1
0x405ceb 7 1
0x405d01 6 1
0x405d10 5 1
0x405d20 3 1
0x405d30 3 1
0x405d38 5 1
0x405d4a 3 1
0x405d52 1 1
0x405d57 22 2
0x406790 10 1
0x4067ab 4 1
0x4067ba 16 1
0x40693d 6 1
0x406990 10 1
0x4069b0 10 1
0x4069cc 2 1
0x4069d4 6 1
0x4069e1 7 1
0x4069e6 5 1
0x4069f2 22 2
0x406a10 3 1
0x406a17 26 2
0x406a30 6 1
0x406a43 9 3
0x406a4c 12 2
0x406a60 6 1
0x406a6f 2 1
0x406a77 8 1
0x406a8a 7 1
0x406a8f 5 1
0x406a9f 32 2
0x406ad9 2 1
0x406b50 9 1
0x406b60 5 1
0x406b6f 8 2
0x406f20 10 1
0x406f3c 3 1
0x406f49 3 1
0x406f55 2 1
0x406f5d 5 1
0x406f74 6 1
0x406f85 5 1
0x406faa 2 1
0x406fb2 9 1
0x406fd0 2 1
0x406fdc 2 1
0x406fe4 6 1
0x40702c 2 1
0x407032 5 1
0x407050 5 1
0x407067 2 1
0x407070 4 1
0x407078 2 1
0x407082 4 2
0x40708c 2 1
0x407096 6 1
0x4070ae 2 1
0x4070b7 2 1
0x4070c1 5 1
0x4070c9 3 1
0x4070d6 5 1
0x407120 4 1
0x407130 6 1
0x40714a 4 1
0x4071d0 7 1
0x4071ec 2 1
0x4071f1 4 1
0x4071f5 3 1
0x4071fe 10 2
0x40721e 3 1
0x407229 2 1
0x407233 3 1
0x40723d 5 1
0x407251 4 1
0x407261 9 1
0x40728f 4 1
0x4072a0 5 1
0x4072b6 3 1
0x4072bf 1 1
0x407337 7 1
0x407353 14 2
0x407371 5 1
0x407380 1 1
0x40738a 9 1
0x4073b5 2 1
0x4073bd 1 1
0x4073c2 3 1
0x4073cc 1 1
0x4073d1 7 1
0x4073fb 4 1
0x40740b 4 1
0x40741e 3 1
0x407429 1 1
0x40748a 5 1
0x4074a0 10 2
0x4074b3 5 1
0x4074c2 1 1
0x4074c8 3 1
0x407531 9 1
0x407558 2 1
0x407560 1 1
0x407565 3 1
0x40756f 1 1
0x407574 3 1
0x407580 4 1
0x407591 1 1
0x408910 4 1
0x408920 1 1
0x408960 6 2
0x408969 12 2
0x4089b0 10 1
0x4089c6 2 1
0x4089ce 18 2
0x4089fa 3 1
0x408a09 4 1
0x408a13 13 1
0x408a43 6 1
0x408a60 9 1
0x408a84 3 1
0x408a86 2 1
0x408a8a 4 2
0x408a93 7 1
0x408bb8 6 1
0x408c70 7 1
0x408c81 1 1
0x408c86 4 1
0x408c92 2 1
0x408c97 6 2
0x408ca3 4 1
0x408cb0 5 1
0x408cc3 2 1
0x408ccb 1 1
0x408cd0 3 1
0x408cda 6 1
0x408e80 5 1
0x408e8f 1 1
0x408f08 1 1
0x408f0d 2 1
0x408f19 4 1
0x408f50 7 1
0x408f67 2 1
0x408f6b 3 1
0x408fa9 3 1
0x408fb6 4 1
0x408fc0 1 1
0x409080 11 1
0x4090a5 4 1
0x4090a8 3 1
0x4090b1 2 2
0x4090c8 3 1
0x4090d1 3 1
0x4090db 1 1
0x4090e0 4 1
0x4090ef 4 1
0x4090f0 3 1
0x4090f9 2 2
0x409110 3 1
0x409119 3 1
0x409123 6 1
0x40ad50 11 1
0x40ad6b 6 1
0x40ad70 5 1
0x40ad80 9 3
0x40ad89 3 3
0x40ad8e 3 1
0x40ad96 3 1
0x40ad9e 1 1
0x40ada0 3 1
0x40ada3 2 1
0x40adab 2 1
0x40adb0 14 2
0x40adc7 8 2
0x40add9 2 1
0x40ae08 6 1
0x40ae22 6 1
0x40aeb0 12 1
0x40aee5 4 1
0x40aef9 3 1
0x40af01 5 1
0x40af1c 5 1
0x40afb0 5 1
0x40afbe 3 1
0x40afc6 4 1
0x40afdb 3 1
0x40afe3 5 1
0x40affe 5 1
0x40b1d0 2 1
0x40b1e0 12 1
0x40b1fb 2 1
0x40b1ff 16 2
0x40b21d 1 1
0x40b21f 14 2
0x40b23a 1 1
0x40b23c 18 2
0x40b2e7 4 1
0x40b2f6 1 1
0x40b2fb 4 1
0x40b30a 1 1
0x40b310 10 1
0x40b326 7 1
0x40b33d 5 1
0x40b37c 9 1
0x40b3a2 6 1
0x40b3be 4 2
0x40b3c8 5 1
0x40b3dd 3 1
0x40b3e5 5 1
0x40b40d 5 1
0x40b418 2 1
0x40b41d 10 2
0x40b42e 10 2
0x40b46d 2 1
0x40b472 1 1
0x40b477 12 1
0x40b499 2 1
0x40b4a2 2 1
0x40b4a7 3 1
0x40b4b8 2 1
0x40b4bd 3 1
0x40b4c8 3 1
0x40b4e0 10 1
0x40b4f6 7 1
0x40b50d 5 1
0x40b54c 9 1
0x40b572 6 1
0x40b58e 4 2
0x40b598 5 1
0x40b5ad 3 1
0x40b5b5 5 1
0x40b5dd 5 1
0x40b5e8 2 1
0x40b5ed 10 2
0x40b5fe 10 2
0x40b63d 2 1
0x40b642 1 1
0x40b647 12 1
0x40b669 2 1
0x40b672 2 1
0x40b677 3 1
0x40b688 2 1
0x40b68d 3 1
0x40b698 3 1
0x40bff0 16 1
0x40c023 2 1
0x40c028 5 1
0x40c030 4 1
0x40c03d 6 2
0x40c046 16 2
0x40c064 3 1
0xbc0ce4c0 1 1
0xbc0ce4d0 1 1
0xbc0ce500 1 1
0xbc0ce520 1 1
0xbc0d06d0 6 1
0xbc0d06de 2 1
0xbc0d06e3 2 1
0xbc0d06fe 3 1
0xbc0d070e 4 1
0xbc0d0721 4 1
0xbc0d0733 4 1
0xbc0d0747 3 1
0xbc0d0758 5 1
0xbc0d0769 4 1
0xbc0d076b 3 1
0xbc0d0773 2 1
0xbc0d0777 4 1
0xbc0d077f 2 1
0xbc0d0784 4 2
0xbc0d0789 4 2
0xbc0d078e 11 1
0xbc0d07c3 13 1
0xbc0d07f4 5 1
0xbc0d08b5 4 1
0xbc0d08c2 2 1
0xbc0d08c8 3 1
0xbc0d08d2 2 1
0xbc0d08d6 2 1
0xbc0d08de 4 1
0xbc0d08e0 3 1
0xbc0d08e8 3 1
0xbc0d08f3 4 2
0xbc0d091a 8 1
0xbc0d0940 11 1
0xbc0d0963 3 1
0xbc0d096d 22 1
0xbc0d0977 21 1
0xbc0d09bb 10 1
0xbc0d09dc 6 2
0xbc0d09ec 10 2
0xbc0d0a07 2 1
0xbc0d0a10 6 1
0xbc0d0a33 10 1
0xbc0d0a63 1 1
0xbc0d0a68 6 1
0xbc0d0a78 6 1
0xbc0d0a9d 1 1
0xbc0d0af0 13 1
0xbc0d0b20 8 1
0xbc0d0b29 4 1
0xbc0d0b37 8 2
0xbc0d0b43 6 1
0xbc0d0b5b 2 1
0xbc0d0b60 5 1
0xbc0d0b75 4 1
0xbc0d0b8a 2 1
0xbc0d0b93 2 1
0xbc0d0b9d 2 1
0xbc0d0ba1 12 1
0xbc0d0be5 2 1
0xbc0d0bec 2 1
0xbc0d0e80 3 1
0xbc0d0e85 3 1
0xbc0d0e93 2 1
0xbc0d0e9b 2 1
0xbc0d0eb9 2 1
0xbc0d0ec2 3 1
0xbc0d0ecb 7 1
0xbc0d0ef3 5 1
0xbc0d0f04 10 2
0xbc0d0fa0 2 1
0xbc0d0fa9 3 1
0xbc0d0fb9 3 1
0xbc0d0fc3 2 1
0xbc0d0fd0 2 1
0xbc0d0fe0 2 1
0xbc0d0fe7 16 1
0xbc0d1022 3 1
0xbc0d1031 4 1
0xbc0d1090 3 1
0xbc0d10a3 3 1
0xbc0d10d0 9 3
0xbc0d10da 3 3
0xbc0d10df 4 2
0xbc0d3f40 5 1
0xbc0dc670 14 1
0xbc0dc69f 2 1
0xbc0dc6aa 4 2
0xbc0dc6b3 4 1
0xbc0dc6ca 2 1
0xbc0dc7c3 4 1
0xbc0dc7d4 2 1
0xbc0dc7df 2 1
0xbc0dca78 2 1
0xbc0dca87 2 1
0xbc0dca93 8 1
0xbc0dcf50 12 2
0xbc0dcf70 32 2
0xbc0dd910 51 3
0xbc0e3850 13 1
0xbc0e3890 7 1
0xbc0e4270 36 2
0xbc0e42d0 10 2
0xbc0e42da 8 2
0xbc0e42ef 8 2
0xbc0e4310 6 3
0xbc0e6620 18 2
0xbc0e6636 5 1
0xbc0e664c 3 1
0xbc0e6657 2 1
0xbc0e6686 9 1
0xbc0e66a0 6 1
0xbc0e66b5 1 1
0xbc0e66c0 4 1
0xbc0e66cd 4 2
0xbc0e66d3 8 2
0xbc0e6f80 9 1
0xbc0e6f97 3 1
0xbc0e6fa0 12 2
0xbc0e6fb5 15 3
0xbc0e6fca 6 3
0xbc0e6fd0 6 3
0xbc0e6fd6 9 3
0xbc0e6fdf 8 2
0xbc0e6ff0 2 1
0xbc0e6ff5 4 1
0xbc0e7008 1 1
0xbc0e700b 3 1
0xbc0e7014 2 1
0xbc0e7040 6 1
0xbc0e7059 2 2
0xbc0e7090 4 1
0xbc0e7100 8 1
0xbc0e7119 2 1
0xbc0e7127 1 1
0xbc0e7129 2 1
0xbc0e7136 6 2
0xbc0e7142 12 2
0xbc0e7159 10 2
0xbc0e716c 3 1
0xbc0e7197 5 1
0xbc0e71aa 2 1
0xbc0e71af 4 1
0xbc0e71be 9 1
0xbc0e71d2 4 1
0xbc0e71ea 4 2
0xbc0e71f7 2 2
0xbc0e71f9 2 1
0xbc0e7205 10 2
0xbc0e7214 3 1
0xbc0e72c0 24 3
0xbc0e72d9 2 1
0xbc0e72de 12 1
0xbc0e7350 12 1
0xbc0e7374 7 1
0xbc0e738e 1 1
0xbc0e7390 2 1
0xbc0e7396 3 1
0xbc0e739f 4 2
0xbc0e73a4 10 2
0xbc0e73bc 6 2
0xbc0e73c7 5 1
0xbc0e73df 2 1
0xbc0e73ec 3 1
0xbc0e73f5 4 1
0xbc0e73f8 3 1
0xbc0e7404 6 2
0xbc0e7410 12 2
0xbc0e7426 2 2
0xbc0e7454 3 1
0xbc0e745c 2 1
0xbc0e7461 9 1
0xbc0e75d0 5 1
0xbc0e75e0 3 1
0xbc0e75f0 3 1
0xbc0e7688 4 1
0xbc0e80c0 12 3
0xbc0e80d5 6 2
0xbc0e81d0 12 2
0xbc0e81e1 4 2
0xbc0e81e5 50 2
0xbc0e83f0 4 2
0xbc0e83f7 54 3
0xbc0e8434 5 1
0xbc0e8470 5 1
0xbc0e84d0 12 1
0xbc0e84f0 4 1
0xbc0e84fd 2 1
0xbc0e8506 6 1
0xbc0e851e 6 1
0xbc0e8535 4 2
0xbc0e853d 2 1
0xbc0e8545 8 1
0xbc0e8567 2 1
0xbc0e856f 2 1
0xbc0e8578 11 1
0xbc0e857b 10 1
0xbc0e85a6 2 1
0xbc0e85af 9 1
0xbc0e8633 3 1
0xbc0e863c 2 1
0xbc0e8645 2 1
0xbc0e864e 7 1
0xbc0e8666 3 1
0xbc0e8672 2 1
0xbc0e867a 2 1
0xbc0e8682 3 1
0xbc0e868e 5 1
0xbc0e86e8 2 1
0xbc0e86f1 3 1
0xbc0e8842 3 1
0xbc0e8851 4 1
0xbc0e8870 9 1
0xbc0f3930 2 1
0xbc0f3936 1 1
0xbc0f394a 4 1
0xbc0f3957 5 1
0xbc0f39d0 16 1
0xbc0f3a04 2 1
0xbc0f3a0e 2 1
0xbc0f3ced 6 1
0xbc0f3d05 12 2
0xbc0f3d20 18 2
0xbc0f3d41 8 2
0xbc0f3d4e 12 1
0xbc0f3d74 20 2
0xbc0f3d89 3 1
0xbc0f3e20 5 1
0xbc0f3e31 8 1
0xbc0f3e4f 2 1
0xbc0f3e54 5 1
0xbc0f3e63 5 1
0xbc0f3e75 3 1
0xbc0f3f30 3 1
0xbc0f3f37 9 1
0xbc0f3f59 2 1
0xbc0f3f5e 5 1
0xbc0f3f6d 5 1
0xbc0f3f86 1 1
0xbc0f3f88 6 1
0xbc0f3f9b 4 1
0xbc0f3fa9 5 1
0xbc0f4440 10 1
0xbc0f445c 2 1
0xbc0f4461 1 1
0xbc0f4463 2 1
0xbc0f4468 2 1
0xbc0f44ba 9 1
0xbc0f4539 3 1
0xbc0f4542 8 1
0xbc0f4554 3 1
0xbc0f50e0 16 1
0xbc0f5124 2 1
0xbc0f5129 10 1
0xbc0f5150 5 1
0xbc0f5790 6 1
0xbc0f57a9 2 1
0xbc0f57ae 3 1
0xbc0f5820 14 1
0xbc0f5830 12 1
0xbc0f5857 4 2
0xbc0f5970 19 1
0xbc0f59bb 4 1
0xbc0f59c5 3 1
0xbc0f59d2 4 2
0xbc0f59db 4 2
0xbc0f59e5 18 2
0xbc0f5a12 5 1
0xbc0f5a33 14 2
0xbc0f5a50 6 2
0xbc0f5a63 6 3
0xbc0f5a6b 9 3
0xbc0f5a7c 3 1
0xbc0f5a8a 9 1
0xbc0f5aa0 2 1
0xbc0f5aa9 2 1
0xbc0f5ab0 4 1
0xbc0f5ac4 7 1
0xbc0f5ad9 4 1
0xbc0f5aef 8 2
0xbc0f5aff 2 1
0xbc0f5b09 1 1
0xbc0f5b14 4 1
0xbc0f5b50 3 1
0xbc0f5b61 2 1
0xbc0f5b6a 1 1
0xbc0f5b74 3 1
0xbc0f5b82 6 1
0xbc0f5ba1 1 1
0xbc0f5bb0 7 1
0xbc0f5bd7 2 1
0xbc0f5be3 1 1
0xbc0f5bf0 2 1
0xbc0f5bfd 4 1
0xbc0f5c14 2 1
0xbc0f5c22 2 1
0xbc0f5c30 2 1
0xbc0f5c3e 14 1
0xbc0f5c7a 8 1
0xbc0f5c9e 40 2
0xbc0f5d50 9 1
0xbc0f5f11 2 1
0xbc0f5f1b 2 1
0xbc0f5f29 2 1
0xbc0f6118 2 1
0xbc0f6126 7 1
0xbc0f614b 4 1
0xbc0f6160 7 1
0xbc0f617d 7 1
0xbc0f61a4 5 1
0xbc0f61b7 4 1
0xbc0f61c8 3 1
0xbc0f61f1 7 1
0xbc0f620f 1 1
0xbc0f6211 43 1
0xbc0f62c7 13 1
0xbc0f62e3 6 1
0xbc0f6303 2 1
0xbc0f630b 3 1
0xbc0f631d 5 1
0xbc0f90cf 3 1
0xbc0f90df 2 1
0xbc0f90e8 7 1
0xbc0f90f7 2 1
0xbc0f9100 6 1
0xbc0f911a 2 1
0xbc0f9127 2 2
0xbc0f912d 2 1
0xbc0f916e 11 1
0xbc0f91a8 5 1
0xbc0f91c7 2 1
0xbc0f91e4 7 1
0xbc0f9207 4 2
0xbc0f9210 6 2
0xbc0f921e 5 1
0xbc0f9240 2 1
0xbc0f924a 2 1
0xbc0f9253 2 1
0xbc0f92bb 3 1
0xbc0f92c7 7 1
0xbc0f9328 2 1
0xbc0f9335 6 1
0xbc0f934f 2 1
0xbc0f9358 7 1
0xbc0f9373 4 1
0xbc0f97f6 9 1
0xbc0f981c 10 1
0xbc0f98c3 2 1
0xbc0f98d0 3 1
0xbc0f98de 4 1
0xbc0f98f5 8 1
0xbc0f991d 4 1
0xbc0f9939 4 2
0xbc0f9946 15 3
0xbc0f9960 4 2
0xbc0f996e 2 1
0xbc0f99a3 2 1
0xbc0f9c05 2 1
0xbc0f9c0e 2 1
0xbc0f9c13 6 1
0xbc0f9c51 2 1
0xbc0f9c5e 2 1
0xbc0f9c67 6 1
0xbc0f9d14 2 1
0xbc0f9d21 5 1
0xbc0f9d4d 2 1
0xbc0f9d5a 6 1
0xbc0fa849 3 1
0xbc0fa855 7 1
0xbc0fa8eb 2 1
0xbc0fa8f4 8 1
0xbc0fa988 2 1
0xbc0faa0e 4 1
0xbc0faafc 2 1
0xbc0fab09 3 1
0xbc0fab17 4 1
0xbc0fae50 7 1
0xbc0fae61 2 1
0xbc0fae6c 6 2
0xbc0fae79 3 1
0xbc0fae82 5 1
0xbc0fae8b 3 1
0xbc0fae98 2 1
0xbc0fae9d 10 1
0xbc0faeb1 5 1
0xbc0faec0 6 1
0xbc0faed5 9 1
0xbc0faef4 4 1
0xbc0faf04 1 1
0xbc0faf40 8 1
0xbc0faf61 7 1
0xbc0faf70 6 1
0xbc0faf88 5 1
0xbc0faf9c 2 1
0xbc0fb010 23 1
0xbc0fb074 10 1
0xbc0fb0a5 8 1
0xbc0fb180 6 1
0xbc0fb1a9 5 1
0xbc0fb220 4 1
0xbc0fb235 2 1
0xbc0fb23d 19 1
0xbc0fb2a0 2 1
0xbc0fb360 2 1
0xbc0fb36d 2 1
0xbc0fb371 1 1
0xbc0fb42e 27 1
0xbc0fb499 3 1
0xbc0fb4a8 7 1
0xbc0fb4dd 2 1
0xbc0fb4e2 9 1
0xbc0fb501 12 2
0xbc0fb528 7 1
0xbc0fb54b 2 1
0xbc0fb555 1 1
0xbc0fb55b 5 1
0xbc0fb55f 4 1
0xbc0fb573 7 1
0xbc0fb576 6 1
0xbc0fb588 4 2
0xbc0fb58d 8 1
0xbc0fb6cd 8 1
0xbc0fb850 9 1
0xbc0fb882 5 1
0xbc0fb946 15 1
0xbc0fb973 11 1
0xbc0fb995 6 1
0xbc0fb9b0 4 1
0xbc0fb9c0 2 1
0xbc0fb9c8 6 1
0xbc0fb9e9 13 1
0xbc0fba20 5 1
0xbc0fba39 4 1
0xbc0fba49 3 1
0xbc0fbac8 4 1
0xbc0fbada 2 1
0xbc0fbae3 6 1
0xbc0fbafc 9 1
0xbc0fbb21 19 1
0xbc0fbb40 11 1
0xbc0fbb74 4 2
0xbc0fbb81 8 2
0xbc0fbc0a 4 1
0xbc0fbc20 2 1
0xbc0fbc3d 4 1
0xbc0fbc57 3 1
0xbc0fbc67 4 1
0xbc0fbc83 13 1
0xbc0fbccc 2 1
0xbc0fbcd6 8 2
0xbc0fbce9 9 1
0xbc0fbd10 2 1
0xbc0fbd18 4 1
0xbc0fbd26 10 1
0xbc0fbd57 3 1
0xbc0fbd67 9 1
0xbc0fbd7d 5 1
0xbc0fbda0 3 1
0xbc0fbdaa 2 1
0xbc0fbdb3 4 2
0xbc0fbdbc 4 2
0xbc0fbdc3 4 1
0xbc0fbdd7 6 2
0xbc0fbde0 6 2
0xbc0fbdec 8 2
0xbc0fbe22 3 1
0xbc0fbe32 3 1
0xbc0fbe44 3 1
0xbc0fbe4f 3 1
0xbc0fbe5a 3 1
0xbc0fbe68 3 1
0xbc0fbe75 3 1
0xbc0fbe7d 3 1
0xbc0fbe90 2 1
0xbc0fbe9c 4 2
0xbc0fbea2 14 2
0xbc0fbea8 5 1
0xbc0fbebf 2 2
0xbc0fbec5 2 1
0xbc0fbedb 2 1
0xbc0fbee4 3 1
0xbc0fbef1 1 1
0xbc0fbf0c 2 1
0xbc0fbf11 3 1
0xbc0fbf1e 6 1
0xbc0fbf30 2 1
0xbc0fbf3a 3 1
0xbc0fbf4c 4 1
0xbc0fbf61 3 1
0xbc0fbf6d 3 1
